Attribute1,Attribute2,Attribute3,Attribute4,Attribute5,Attribute6,Attribute7,Attribute8,Attribute9,Attribute10,Attribute11,Attribute12,Cluster
45.652174,74.171429,50.27933,40.244731,6.170421,2.662941,22.908768,23.445212,16.115931,3.10559,9.687262,5.5581,C1
17.391304,69.257143,46.927374,15.363698,8.129285,2.645633,10.082938,5.231984,24.367731,43.478261,40.554284,9.60452,C1
45.652174,39.771429,41.340782,31.475187,27.032321,17.186727,7.896919,1.809806,64.2422,40.993789,28.273583,28.004275,C1
47.826087,69.142857,59.217877,44.255608,4.799216,21.451884,16.350711,16.238894,12.313088,0.621118,6.661581,2.443121,C1
32.608696,50.171429,62.011173,23.24949,4.015671,4.366532,10.337678,18.887792,21.229463,8.695652,10.297483,5.145824,C1
17.391304,81.714286,70.391061,19.646499,8.716944,4.289882,10.041469,2.336295,23.537013,24.223602,29.64658,47.320202,C1
8.695652,46.285714,53.072626,33.378654,10.186092,27.611018,22.778436,47.663705,33.108732,12.42236,17.289601,12.566804,C1
6.521739,34.742857,46.368715,39.021074,6.268364,1.987934,38.193128,29.64791,25.447665,9.937888,11.492499,13.055428,C1
4.347826,64.8,37.988827,39.089055,6.268364,3.192068,9.2891,7.535373,27.709064,57.763975,17.54386,98.167659,C1
39.130435,82.742857,47.486034,30.387492,2.056807,4.289882,2.547393,0.098717,9.497877,11.801242,36.918383,10.719194,C1
52.173913,31.314286,19.553073,20.054385,9.50049,1.273366,40.663507,5.791379,13.928374,4.347826,9.687262,2.519469,C1
45.652174,31.771429,15.083799,32.834806,2.44858,0.721986,75.444313,0.658111,5.704264,4.347826,17.137046,4.046419,C1
47.826087,71.428571,72.625698,73.691366,1.762977,8.626743,0,9.591971,5.011999,15.310559,9.50928,4.412887,C1
45.652174,62.971429,60.335196,40.244731,2.44858,2.920087,89.259479,0.575847,6.165774,4.968944,10.882278,9.741945,C1
50,44.685714,27.932961,21.685928,7.05191,2.920087,12.168246,4.096742,48.412405,5.590062,15.128401,3.954802,C1
45.652174,78.057143,40.782123,47.246771,3.232125,4.289882,3.631517,32.017111,12.026952,6.21118,11.950165,18.430295,C1
67.391304,60.457143,43.01676,37.457512,2.938296,6.317377,4.117299,1.414939,12.026952,9.31677,11.492499,3.389831,C1
47.826087,8.685714,22.346369,32.834806,49.265426,34.860548,76.214455,35.850609,41.942034,3.726708,17.137046,6.733852,C1
8.695652,57.257143,31.843575,16.247451,11.65524,14.454554,17.464455,54.508062,37.105409,18.63354,12.22985,24.812949,C1
32.608696,67.657143,67.597765,44.255608,0,8.132232,29.259479,2.945048,9.64556,4.347826,15.738622,17.437777,C1
34.782609,76.457143,62.011173,26.376615,3.036239,1.273366,5.580569,32.576505,29.112055,8.695652,30.256801,26.248282,C1
8.695652,63.085714,76.536313,52.209381,7.835455,22.485412,41.469194,4.508062,13.30995,57.763975,25.095347,34.951901,C1
2.173913,77.6,73.184358,40.924541,9.598433,10.876768,18.957346,8.078315,46.520214,93.167702,14.51818,77.09574,C1
15.217391,72.114286,91.061453,32.834806,11.557297,1.560182,27.464455,11.286607,22.789367,14.906832,33.282482,27.347687,C1
45.652174,79.428571,56.424581,37.457512,5.093046,8.406686,8.649289,1.233959,16.457449,15.52795,100,48.236372,C1
56.521739,48.457143,26.815642,36.913664,2.742409,11.927604,8.489336,16.765383,10.587041,2.484472,11.492499,1.86288,C1
32.608696,63.542857,43.575419,41.264446,8.227228,13.880922,2.962085,23.659098,21.515599,8.074534,11.772184,5.710796,C1
56.521739,49.6,43.01676,33.854521,1.469148,5.936604,0.75237,3.520895,18.995754,13.664596,9.07704,1.588029,C1
26.086957,58.857143,30.726257,56.560163,6.75808,14.800712,6.694313,12.882527,36.108547,9.937888,24.205441,6.672774,C1
39.130435,2.514286,10.614525,60.978926,32.908913,37.051231,7.624408,66.304705,89.403729,52.173913,18.611747,15.238968,C1
23.913043,88,46.927374,22.5017,2.742409,5.936604,3.572275,16.222442,17.408159,7.670807,11.772184,39.074668,C1
39.130435,56,10.055866,34.194426,4.60333,2.645633,4.905213,0.674564,13.29149,7.670807,35.697941,8.550924,C1
30.434783,64.114286,45.251397,32.019035,17.531832,6.485511,20.622038,2.945048,17.43585,8.695652,33.892703,4.046419,C1
58.695652,6.285714,6.145251,67.709041,43.584721,53.127782,31.143365,60.496874,56.959572,15.52795,11.390796,16.903344,C1
34.782609,39.428571,27.932961,34.194426,8.716944,7.308872,2.28673,5.248437,4.042828,10.559006,28.451564,24.324324,C1
45.652174,63.542857,38.547486,48.334466,3.525955,17.053209,3.631517,21.53669,11.740816,5.590062,7.856598,2.855398,C1
52.173913,46.4,56.98324,26.03671,9.304603,14.281476,3.708531,10.52978,16.882038,4.968944,13.907958,3.389831,C1
65.217391,55.085714,24.581006,16.043508,2.44858,2.37118,25.604265,1.809806,1.264538,2.919255,13.297737,13.421896,C1
56.521739,51.771429,51.955307,10.740993,0.587659,4.843735,28.720379,1.233959,4.975078,4.347826,14.51818,16.552145,C1
47.826087,48.228571,27.374302,30.523453,3.721841,0.175551,34.058057,1.809806,6.331918,2.484472,11.79761,14.628188,C1
0,64.685714,37.988827,20.870156,9.892262,15.290278,23.39455,42.086213,75.743031,26.708075,13.323163,34.341121,C1
47.826087,70.514286,22.346369,34.330387,2.840353,1.822273,6.74763,1.233959,5.06738,1.863354,11.79761,14.460223,C1
60.869565,34.514286,25.139665,59.347383,8.619001,5.340718,14.218009,23.659098,18.645006,2.484472,12.102721,2.030844,C1
45.652174,49.485714,26.815642,53.840925,4.799216,10.221541,1.291469,31.605791,26.693742,4.968944,23.59522,3.359291,C1
52.173913,64.571429,36.871508,18.694765,4.211557,16.148254,31.232227,2.928595,9.460956,5.590062,13.907958,2.198809,C1
13.043478,70.857143,36.312849,29.57172,9.892262,5.387697,33.637441,13.770977,38.286875,21.118012,39.944063,29.42434,C1
56.521739,6.628571,12.290503,54.860639,55.729677,67.552665,16.119668,41.674893,37.63153,30.434783,13.679125,21.34677,C1
32.608696,61.828571,57.541899,23.24949,3.721841,2.902779,10.337678,25.255018,15.765184,4.347826,13.323163,5.054207,C1
56.521739,64.228571,60.335196,15.159755,2.44858,2.096726,19.85782,16.238894,19.937235,1.863354,16.882787,4.382348,C1
23.913043,68.228571,41.899441,47.790619,10.284035,14.167738,9.218009,1.233959,20.251061,18.012422,21.612001,38.158497,C1
50,76.457143,33.519553,17.878994,8.423115,3.192068,9.43128,5.791379,16.143622,7.670807,21.789982,3.847916,C1
28.26087,64.914286,42.458101,18.354861,6.268364,1.822273,20.622038,3.520895,23.41702,14.285714,41.749301,6.535349,C1
41.304348,5.371429,18.435754,75.526852,42.997062,36.391059,2.079384,46.248766,83.542551,4.968944,18.611747,21.606352,C1
67.391304,75.2,76.536313,21.14208,10.479922,5.924241,17.446682,23.659098,13.180727,2.484472,10.297483,1.786532,C1
36.956522,63.428571,46.927374,43.439837,6.75808,6.317377,2.535545,22.60612,22.95551,4.347826,18.052377,6.336845,C1
15.217391,82.742857,55.307263,15.907546,6.856024,2.645633,28.767773,6.367226,23.41702,24.223602,24.815662,13.192854,C1
58.695652,49.714286,31.843575,14.887831,1.958864,7.034418,1.765403,0.098717,1.901421,3.10559,20.56954,2.824859,C1
56.521739,58.285714,44.692737,35.825969,8.031342,12.038869,7.008294,7.897335,1.098394,2.484472,7.271803,3.939533,C1
60.869565,37.714286,22.346369,42.828008,10.284035,3.706359,19.158768,33.201711,20.943327,2.484472,6.05136,1.740724,C1
26.086957,62.4,51.396648,64.10605,14.691479,38.952626,5.580569,12.537019,19.789551,6.21118,15.128401,5.405405,C1
30.434783,49.371429,51.955307,26.104691,4.89716,20.386213,54.709716,4.590326,12.599225,7.453416,19.069413,12.856925,C1
8.695652,75.542857,44.134078,37.117607,33.398629,7.034418,9.798578,9.213557,72.152483,15.52795,14.263921,17.697358,C1
56.521739,10.514286,37.988827,42.895989,9.892262,9.709722,2.731043,19.200395,13.900683,6.832298,5.441139,4.870973,C1
6.521739,64.914286,50.837989,40.924541,18.805093,6.80447,21.806872,51.201053,50.286136,70.186335,9.687262,48.999847,C1
47.826087,61.485714,67.597765,26.716519,0.587659,4.015429,6.327014,2.385653,14.943696,0,12.712942,16.521606,C1
0,75.085714,56.98324,52.073419,25.954946,7.155573,40.545024,45.903258,82.785675,93.78882,9.07704,58.314246,C1
60.869565,6.171429,13.407821,63.902107,26.542605,50.111265,9.03436,59.098388,67.574303,38.509317,11.390796,86.257444,C1
28.26087,12.8,30.167598,23.385452,30.754163,19.379883,2.126777,1.233959,68.035813,27.329193,29.392321,10.688655,C1
47.826087,43.771429,46.368715,40.244731,5.778648,8.513006,5.053318,16.238894,11.45468,9.31677,11.212815,7.650023,C1
39.130435,82.4,52.513966,23.24949,3.721841,3.192068,5.870853,2.385653,13.29149,6.832298,16.933638,6.459001,C1
63.043478,56.914286,40.223464,12.440517,4.113614,1.547819,9.851896,0.098717,10.762415,4.347826,21.789982,11.940754,C1
47.826087,73.142857,62.569832,26.104691,3.819785,2.967066,39.188389,14.116486,9.728632,3.726708,12.102721,6.840739,C1
34.782609,55.771429,44.692737,59.211421,8.619001,72.475522,8.898104,59.312274,20.435665,9.31677,16.933638,5.542831,C1
2.173913,81.942857,64.804469,52.073419,12.830558,48.187617,50.533175,28.430405,29.859701,91.925466,7.271803,43.04474,C1
4.347826,56.685714,49.72067,40.924541,11.557297,8.81713,31.220379,24.679171,36.773122,68.198758,7.856598,28.920446,C1
58.695652,58.4,62.011173,42.895989,7.149853,12.825141,4.111374,20.483712,11.159313,4.968944,2.72057,2.259887,C1
28.26087,69.942857,53.631285,40.244731,4.3095,6.485511,37.251185,1.809806,11.390068,10.559006,8.136283,14.170102,C1
10.869565,47.2,44.134078,49.422162,6.75808,8.57482,25.716825,37.726226,28.115193,11.801242,15.738622,11.528478,C1
0,49.828571,11.173184,85.112169,8.031342,24.240926,22.488152,53.882856,76.416836,53.198758,11.085685,71.446022,C1
56.521739,2.057143,34.078212,69.00068,10.381978,45.848581,9.994076,84.172425,68.478863,12.42236,11.390796,10.322187,C1
41.304348,53.142857,63.128492,73.011557,4.211557,0.202749,0.900474,21.470879,20.694111,18.012422,15.738622,2.947015,C1
13.043478,53.142857,32.960894,38.00136,13.320274,23.395312,30.716825,30.552813,17.777368,26.552795,29.392321,12.765308,C1
47.826087,69.371429,60.893855,26.104691,3.917728,1.241222,40.959716,15.169464,14.611409,2.484472,12.102721,5.771874,C1
8.695652,82.857143,83.240223,92.92998,5.582762,46.906834,5.811611,3.537348,28.41979,45.186335,32.519705,41.823179,C1
21.73913,65.714286,35.75419,33.378654,15.181195,7.781129,28.347156,40.605462,25.253831,14.285714,21.179761,17.437777,C1
47.826087,75.314286,37.430168,36.233855,7.247796,4.445653,4.135071,36.903587,24.967694,3.726708,10.297483,2.580547,C1
21.73913,82.514286,77.653631,28.687967,6.366308,18.68015,8.637441,23.165515,16.660513,18.012422,19.374523,9.833562,C1
43.478261,70.4,84.357542,48.878314,5.582762,0,0,11.862455,9.664021,9.31677,30.867023,8.779966,C1
26.086957,43.771429,36.312849,43.983685,5.876592,10.221541,0.088863,25.781507,32.158021,22.981366,28.527841,9.482364,C1
65.217391,7.657143,5.027933,24.541128,28.795299,22.94778,7.861374,16.057914,44.304966,13.043478,16.781083,13.421896,C1
26.086957,62.4,53.072626,46.702923,13.712047,41.909801,5.580569,15.712405,15.192911,5.590062,16.348843,5.344327,C1
60.869565,51.085714,77.094972,6.594154,4.113614,4.838789,4.300948,1.233959,5.916559,2.484472,18.154081,7.711101,C1
21.73913,79.885714,78.77095,18.966689,2.644466,7.526456,10.349526,2.385653,19.937235,19.875776,9.50928,15.78867,C1
34.782609,68.342857,55.307263,32.834806,3.721841,3.080803,40.396919,4.656137,13.29149,4.347826,17.137046,11.055123,C1
47.826087,70.628571,59.776536,9.313392,1.762977,6.211057,1.119668,8.670615,9.17482,6.832298,11.187389,7.817987,C1
34.782609,61.028571,70.391061,40.244731,5.288932,9.242409,47.908768,1.118789,11.750046,7.453416,1.017035,10.429073,C1
67.391304,51.885714,30.726257,24.949014,0.979432,8.681139,3.720379,8.292201,23.730847,4.347826,13.907958,14.750344,C1
13.043478,76.342857,43.575419,23.24949,14.397649,3.211848,1.866114,51.727542,45.966402,60.869565,18.154081,17.376699,C1
78.26087,66.857143,70.391061,61.25085,1.958864,0.202749,1.409953,7.33794,5.002769,0.621118,10.297483,1.725454,C1
34.782609,61.485714,62.569832,48.878314,3.330069,24.317575,7.35782,0.098717,39.874469,6.832298,19.959319,3.282944,C1
21.73913,67.428571,55.307263,23.589395,5.778648,2.37118,2.790284,1.233959,11.713125,12.42236,11.772184,45.487861,C1
47.826087,57.257143,55.865922,44.255608,4.995103,19.973296,12.624408,17.308325,14.611409,4.347826,11.645055,3.939533,C1
60.869565,58.628571,39.106145,29.299796,2.840353,1.288201,21.013033,13.557091,7.467233,3.10559,7.271803,1.755993,C1
4.347826,63.2,42.458101,40.380693,26.738492,13.149046,28.287915,51.201053,45.680266,83.850932,9.07704,64.880134,C1
39.130435,6.971429,13.96648,48.878314,50.342801,20.868361,43.584123,53.882856,60.08861,20.341615,12.865497,9.940449,C1
34.782609,69.828571,67.039106,20.190347,2.938296,4.838789,18.785545,2.945048,14.943696,26.086957,15.738622,2.47366,C1
34.782609,58.857143,51.955307,3.602991,3.428012,11.423202,6.824645,15.547878,10.891637,9.937888,19.959319,3.237135,C1
30.434783,33.6,24.022346,59.755269,11.94907,4.279992,3.566351,21.010201,31.585749,19.254658,28.273583,8.99374,C1
17.391304,65.828571,81.564246,52.209381,5.484819,7.034418,51.741706,4.656137,20.887945,18.012422,11.187389,27.805772,C1
17.391304,64.914286,42.458101,19.442556,8.227228,4.838789,36.569905,12.059888,35.443973,19.875776,33.282482,28.462361,C1
28.26087,20.571429,48.603352,36.777702,7.443683,20.868361,50.059242,18.476473,16.448219,3.10559,10.475464,8.108108,C1
56.521739,0.342857,22.905028,46.906866,28.011753,58.616853,14.164692,67.110892,55.122762,14.285714,13.704551,2.351504,C1
0,62.514286,34.078212,13.188307,14.397649,15.290278,23.441943,40.835801,65.423666,27.950311,5.441139,34.951901,C1
23.913043,60.228571,41.899441,31.883073,3.819785,9.5045,3.353081,0.674564,17.721986,22.360248,23.59522,12.39884,C1
0,61.6,35.195531,11.012916,18.217434,15.290278,17.091232,42.694965,47.434004,29.813665,7.271803,35.868071,C1
73.913043,53.257143,45.810056,39.42896,0.391773,3.192068,14.377962,1.809806,5.288905,6.21118,10.882278,16.491067,C1
58.695652,73.6,68.156425,21.685928,0.881489,5.936604,4.780806,2.385653,10.762415,6.832298,14.314772,5.390136,C1
10.869565,62.971429,57.541899,48.878314,19.196866,8.389378,21.777251,30.552813,36.477755,14.906832,8.466819,22.186593,C1
43.478261,26.057143,21.22905,48.878314,11.753183,43.155969,5.479858,15.185916,14.611409,2.484472,10.831426,7.527867,C1
41.304348,91.314286,69.832402,54.316791,5.093046,7.034418,4.905213,7.502468,22.152483,12.42236,18.611747,4.000611,C1
8.695652,69.6,44.692737,37.117607,27.326151,6.485511,16.404028,9.789404,62.026952,56.521739,14.263921,18.613529,C1
19.565217,58.971429,39.106145,56.492182,9.20666,2.645633,21.741706,20.138203,29.268968,14.906832,8.466819,93.586807,C1
69.565217,61.142857,54.189944,44.255608,3.721841,2.096726,42.434834,15.482066,30.062765,4.813665,11.645055,7.43625,C1
52.173913,19.085714,49.72067,30.387492,9.304603,14.281476,18.619668,10.52978,16.882038,10.559006,14.314772,6.856009,C1
45.652174,45.828571,47.486034,26.03671,4.015671,16.778756,8.021327,4.508062,6.85804,7.453416,7.271803,2.046114,C1
71.73913,10.4,25.698324,40.244731,76.885406,3.73603,8.619668,15.811122,14.509876,1.863354,8.110857,21.468927,C1
39.130435,50.057143,38.547486,28.212101,4.799216,8.300366,26.030806,15.811122,28.355178,0.621118,3.635901,3.298213,C1
56.521739,52.342857,57.541899,48.878314,6.464251,8.389378,10.035545,18.361303,10.873177,3.10559,14.51818,3.954802,C1
8.695652,65.828571,40.223464,33.378654,10.284035,5.66215,19.046209,18.904245,22.46631,22.981366,17.289601,34.951901,C1
32.608696,79.542857,78.77095,48.878314,0.881489,11.151221,1.688389,1.233959,16.5036,8.074534,12.102721,20.995572,C1
60.869565,45.257143,26.256983,39.42896,6.856024,2.096726,40.290284,3.520895,8.860993,2.484472,11.924739,4.412887,C1
4.347826,60,39.106145,22.637661,12.047013,4.289882,11.74763,37.133926,42.717371,48.447205,12.687516,36.936937,C1
13.043478,61.714286,61.452514,33.378654,16.650343,2.104144,31.445498,25.419546,50.387668,20.496894,12.102721,92.212552,C1
19.565217,72.114286,41.340782,35.825969,8.716944,9.230046,23.003555,5.791379,31.013476,15.52795,12.941775,12.490457,C1
67.391304,75.085714,38.547486,13.732155,3.623898,2.096726,13.696682,0.098717,8.547166,2.484472,13.907958,8.825775,C1
34.782609,54.171429,41.899441,27.124405,21.841332,5.66215,8.317536,1.809806,31.761122,15.52795,22.2985,6.291037,C1
39.130435,75.771429,43.575419,31.475187,1.958864,4.838789,2.547393,0.674564,8.547166,9.937888,36.918383,5.512292,C1
23.913043,45.942857,40.782123,22.773623,4.113614,10.99545,8.157583,0.674564,21.515599,13.043478,32.519705,31.287219,C1
82.608696,55.885714,39.106145,19.510537,0.489716,4.838789,4.638626,3.520895,9.340964,9.31677,11.492499,0.93144,C1
52.173913,59.085714,30.167598,34.194426,4.701273,8.389378,2.494076,13.063508,11.897729,2.484472,12.102721,1.969766,C1
45.652174,82.4,44.134078,45.07138,2.252693,0.998912,3.631517,0.674564,15.192911,5.590062,11.950165,17.697358,C1
63.043478,21.828571,16.201117,39.42896,12.047013,2.967066,16.202607,36.377098,20.943327,4.968944,4.246123,7.13086,C1
30.434783,34.971429,36.312849,22.841604,6.953967,7.034418,1.445498,4.096742,22.420159,2.484472,22.984999,14.490762,C1
56.521739,46.4,22.346369,41.876275,2.742409,6.485511,1.119668,0.098717,6.018091,4.347826,14.441902,6.19942,C1
60.869565,2.857143,25.139665,90.210741,42.115573,65.201266,1.427725,32.576505,60.439358,16.149068,17.162471,28.508169,C1
39.130435,66.171429,30.726257,53.229096,10.577865,8.020967,4.140995,25.781507,19.217279,7.453416,18.154081,4.489235,C1
23.913043,30.171429,14.52514,15.363698,17.629775,34.472357,2.103081,4.656137,64.2422,71.428571,29.392321,19.331196,C1
67.391304,50.171429,30.726257,35.825969,2.15475,3.389872,1.824645,2.994406,10.587041,8.074534,8.466819,1.664376,C1
39.130435,21.942857,11.173184,35.282121,19.098923,11.697656,1.214455,5.791379,45.255677,13.167702,20.56954,11.910215,C1
8.695652,67.542857,42.458101,33.378654,10.675808,6.759964,51.93128,18.904245,23.730847,19.875776,17.289601,38.769278,C1
82.608696,40.114286,11.173184,95.10537,9.794319,16.321333,3.258294,19.957223,11.740816,4.347826,10.882278,2.030844,C1
39.130435,71.428571,55.865922,30.591434,1.665034,2.104144,0.473934,10.727213,5.935019,3.10559,14.51818,3.435639,C1
39.130435,57.257143,32.402235,37.32155,11.165524,4.685491,6.404028,30.273116,19.780321,4.347826,15.738622,2.962284,C1
23.913043,83.314286,46.927374,26.104691,4.407444,8.147068,46.030806,0.674564,8.233339,9.31677,28.451564,58.314246,C1
17.391304,70.285714,64.804469,52.209381,15.181195,12.79547,41.735782,9.789404,27.53369,76.397516,20.696669,89.616735,C1
56.521739,65.371429,37.988827,39.42896,3.623898,5.936604,19.721564,10.924646,11.390068,3.10559,20.56954,2.595816,C1
2.173913,43.314286,47.486034,58.191706,11.263467,7.981406,27.14455,9.772952,82.739524,77.018634,5.441139,50.068713,C1
4.347826,62.857143,37.430168,43.303875,13.907933,9.170705,32.150474,16.370517,35.720879,26.708075,1.220442,41.105512,C1
34.782609,53.142857,37.430168,38.341264,5.093046,6.072594,4.674171,16.238894,18.645006,19.875776,9.94152,5.008398,C1
60.869565,46.057143,40.782123,19.510537,3.330069,4.015429,9.03436,1.809806,7.467233,3.726708,15.128401,16.231486,C1
60.869565,56.8,44.692737,29.979606,3.134182,1.018693,15.781991,10.727213,5.325826,1.863354,11.492499,2.443121,C1
34.782609,76.457143,27.374302,25.3569,1.371205,22.124419,11.214455,12.717999,9.497877,15.52795,50.21612,3.832646,C1
