Attribute1,Attribute2,Attribute3,Attribute4,Attribute5,Attribute6,Attribute7,Attribute8,Attribute9,Attribute10,Attribute11,Attribute12,Cluster
26.086957,51.2,31.843575,38.545207,4.89716,1.681337,11.214455,24.712076,24.109286,16.770186,14.51818,8.99374,C1
21.73913,71.885714,90.502793,19.238613,6.562194,3.733558,9.046209,25.616979,13.199188,19.875776,16.933638,38.69293,C1
58.695652,76.571429,75.418994,27.124405,1.175318,4.564336,1.966825,2.385653,8.860993,3.726708,14.314772,7.176668,C1
45.652174,79.085714,72.067039,23.317471,6.170421,4.937692,8.062796,4.590326,9.433266,1.863354,7.856598,3.511987,C1
21.73913,59.542857,100,33.378654,7.05191,8.681139,7.399289,18.427114,25.21691,15.52795,12.102721,8.123378,C1
67.391304,61.6,35.75419,14.276003,1.860921,1.822273,1.706161,2.385653,5.695034,4.347826,14.51818,2.198809,C1
56.521739,56.685714,74.860335,39.632903,4.995103,1.288201,0.882701,38.417243,12.977663,1.863354,14.51818,3.069171,C1
47.826087,3.885714,11.173184,35.825969,38.099902,54.480269,4.2891,51.727542,38.489939,14.906832,13.679125,6.642235,C1
71.73913,69.714286,48.044693,40.244731,4.89716,4.690436,3.921801,16.765383,10.300905,1.242236,7.856598,2.702703,C1
17.391304,74.285714,45.251397,21.14208,7.345739,5.113243,27.553318,9.789404,43.354255,18.63354,53.2418,28.599786,C1
47.826087,67.428571,62.569832,26.104691,7.345739,14.058946,27.387441,15.712405,19.217279,4.347826,19.069413,10.932967,C1
63.043478,59.428571,45.251397,12.440517,4.113614,2.920087,8.311611,0.098717,13.928374,4.347826,22.400203,4.855703,C1
26.086957,55.885714,44.692737,38.545207,3.819785,0.462368,0.047393,1.941428,27.275245,12.42236,26.6209,6.856009,C1
30.434783,58.514286,53.631285,44.527532,8.619001,15.782316,10.485782,19.414281,11.45468,9.937888,28.527841,10.001527,C1
60.869565,54.971429,44.692737,35.825969,3.330069,2.104144,19.152844,12.981244,7.78106,1.863354,11.645055,2.214078,C1
6.521739,62.628571,50.837989,40.924541,20.274241,6.317377,29.952607,36.377098,33.02566,42.857143,11.492499,64.727439,C1
45.652174,49.371429,45.251397,44.255608,4.211557,14.612798,24.78673,28.956894,20.65719,6.21118,11.645055,4.214384,C1
56.521739,39.771429,57.541899,34.194426,4.995103,2.373652,1.475118,27.673577,12.977663,0.621118,14.51818,3.496717,C1
45.652174,86.857143,72.625698,45.615228,2.350637,12.429532,20.746445,0,2.252169,6.21118,29.265192,3.221866,C1
56.521739,34.171429,53.631285,34.194426,9.20666,3.192068,65.882701,8.654163,19.300351,6.21118,16.781083,36.478852,C1
34.782609,68.8,22.346369,57.919782,5.386876,4.010484,9.241706,11.00691,10.790105,9.31677,22.984999,4.748817,C1
56.521739,5.828571,39.664804,56.492182,57.296768,59.432796,13.631517,100,68.174266,4.347826,11.924739,5.115285,C1
56.521739,68.457143,62.569832,5.778382,1.762977,6.211057,8.062796,1.233959,7.467233,2.484472,18.764302,17.071309,C1
50,46.285714,24.581006,40.244731,6.464251,0.462368,33.513033,30.717341,15.765184,3.10559,3.635901,4.199114,C1
30.434783,64.228571,55.865922,26.104691,2.44858,19.122738,24.472749,3.537348,9.433266,19.875776,21.789982,10.780272,C1
8.695652,75.428571,50.27933,35.146159,19.784525,2.967066,8.945498,64.445541,39.643714,40.372671,17.54386,16.063521,C1
36.956522,45.6,45.810056,32.019035,5.974535,21.397488,11.824645,2.254031,13.614547,26.708075,28.527841,6.764392,C1
58.695652,3.542857,28.49162,50.509857,29.285015,45.171101,2.085308,30.306022,23.730847,5.590062,26.392067,4.168575,C1
52.173913,41.714286,23.463687,39.632903,6.660137,12.65948,19.822275,24.712076,15.192911,3.726708,13.907958,3.985341,C1
8.695652,77.6,62.011173,52.209381,5.386876,13.789437,52.174171,3.948667,5.325826,34.782609,6.661581,45.029776,C1
28.26087,60.457143,19.553073,54.452753,8.716944,16.321333,6.86019,22.60612,17.777368,12.42236,14.51818,7.848526,C1
2.173913,78.057143,72.067039,40.924541,11.459354,7.583325,29.004739,6.367226,34.179435,99.378882,13.907958,63.505879,C1
19.565217,66.742857,41.340782,47.790619,9.010774,2.096726,2.742891,20.138203,31.761122,17.391304,26.6209,65.33822,C1
13.043478,66.171429,40.223464,59.347383,8.716944,36.982,2.825829,25.781507,20.084918,15.52795,29.392321,20.537487,C1
26.086957,81.142857,91.061453,19.510537,0.979432,3.192068,1.380332,2.385653,27.090641,26.708075,9.07704,23.576118,C1
34.782609,100,60.335196,49.422162,9.598433,5.365444,15.278436,38.976637,67.038951,14.906832,7.271803,11.681173,C1
78.26087,53.6,54.748603,9.17743,1.665034,2.37118,2.772512,1.809806,4.744323,4.347826,19.374523,16.826996,C1
56.521739,56.685714,42.458101,31.475187,2.938296,11.43062,27.316351,11.434682,12.654606,7.453416,16.781083,5.298519,C1
45.652174,62.171429,57.541899,32.834806,15.083252,4.015429,48.400474,15.547878,47.646299,83.850932,17.137046,12.154527,C1
47.826087,80.114286,74.301676,24.745071,0.685602,11.697656,4.887441,3.520895,14.629869,3.10559,19.959319,17.269812,C1
56.521739,68.228571,74.860335,10.740993,1.762977,3.740975,8.062796,1.233959,6.221156,3.726708,19.959319,17.010231,C1
67.391304,66.742857,56.424581,40.244731,1.860921,2.920087,33.601896,2.385653,6.645745,11.801242,11.212815,28.630325,C1
63.043478,78.742857,54.189944,17.335146,1.077375,5.936604,2.328199,1.809806,7.596456,6.21118,13.679125,4.855703,C1
65.217391,62.971429,62.011173,44.255608,1.371205,6.211057,21.386256,32.576505,6.331918,3.10559,10.882278,16.429989,C1
52.173913,52.457143,62.011173,33.650578,5.876592,14.795767,21.066351,15.251728,1.753738,1.242236,9.07704,3.511987,C1
76.086957,70.857143,29.050279,40.244731,4.113614,16.07655,6.172986,1.941428,8.288721,0.621118,7.856598,1.969766,C1
43.478261,33.6,21.22905,48.878314,8.031342,37.545742,7.588863,14.659427,13.180727,3.10559,8.466819,5.313788,C1
45.652174,73.6,40.782123,9.925221,1.567091,3.740975,6.386256,10.315893,6.331918,6.832298,43.579964,3.206596,C1
39.130435,62.057143,62.569832,35.825969,3.036239,10.327861,14.561611,12.717999,16.771276,11.180124,53.2418,22.094976,C1
67.391304,59.657143,27.932961,35.825969,3.036239,1.439027,4.117299,4.063837,13.753,7.453416,12.102721,2.641625,C1
32.608696,70.057143,82.681564,28.755948,3.819785,2.104144,0.56872,4.508062,7.458003,11.801242,29.672006,8.337151,C1
34.782609,51.2,44.134078,21.685928,4.407444,20.752151,22.796209,0.575847,17.749677,9.937888,27.231121,12.169797,C1
23.913043,64.342857,47.486034,32.562882,5.582762,5.387697,13.335308,0.674564,26.269153,11.801242,50.826341,11.803329,C1
8.695652,84.685714,69.273743,52.209381,9.402547,4.937692,23.67891,35.850609,42.228171,21.73913,10.602593,31.745305,C1
34.782609,71.2,65.921788,48.878314,2.44858,22.398873,6.558057,8.078315,7.282629,8.695652,23.59522,4.611391,C1
13.043478,75.428571,46.927374,23.24949,11.263467,3.459104,4.300948,46.972688,42.228171,39.130435,14.51818,10.749733,C1
45.652174,56.914286,39.664804,47.790619,3.721841,12.172387,3.631517,18.887792,12.026952,6.832298,12.102721,2.931745,C1
43.478261,7.885714,67.039106,73.351462,31.537708,15.144397,0.059242,58.193485,29.83201,16.149068,8.466819,19.987784,C1
56.521739,71.2,20.670391,23.045547,10.773751,4.289882,29.312796,14.906219,37.022337,11.180124,18.154081,13.31501,C1
52.173913,66.742857,39.106145,28.552005,5.386876,10.080605,20.207346,4.179006,9.793243,6.21118,16.933638,2.397313,C1
8.695652,60.571429,56.424581,63.018355,5.778648,17.859262,1.374408,2.994406,24.681558,32.204969,32.519705,30.065659,C1
56.521739,71.428571,41.899441,26.03671,6.562194,2.920087,2.079384,2.336295,8.390253,2.484472,15.128401,2.320965,C1
10.869565,34.514286,35.75419,66.281441,4.505387,32.177826,25.7109,34.254689,31.013476,26.304348,52.962115,12.459918,C1
56.521739,58.285714,58.100559,40.244731,0.881489,2.37118,31.682464,1.233959,4.356655,0.621118,9.687262,4.886242,C1
30.434783,64.114286,34.636872,40.244731,4.015671,12.825141,8.838863,25.781507,21.229463,3.726708,9.687262,8.123378,C1
10.869565,59.2,56.98324,54.452753,18.805093,6.416279,20.065166,33.201711,26.407606,12.42236,12.102721,22.888991,C1
10.869565,56.685714,40.782123,48.878314,6.464251,8.57482,25.716825,27.163541,31.696511,13.043478,18.764302,10.429073,C1
32.608696,45.142857,59.217877,23.24949,3.721841,8.757789,10.337678,18.361303,15.479047,9.937888,19.476227,5.87876,C1
58.695652,60.342857,53.631285,40.176751,6.660137,10.607259,4.78673,25.255018,15.479047,0.931677,2.110348,2.534738,C1
56.521739,43.2,24.581006,41.876275,2.644466,7.857779,1.972749,0.098717,6.018091,3.10559,14.441902,7.100321,C1
23.913043,69.714286,45.810056,45.615228,9.010774,2.80635,22.369668,8.654163,17.085102,13.664596,21.73913,11.14674,C1
41.304348,59.542857,34.636872,88.71516,3.525955,2.648106,1.9609,10.727213,20.694111,8.074534,13.907958,4.855703,C1
56.521739,9.942857,48.603352,35.825969,6.562194,12.429532,3.163507,3.471537,16.374377,15.52795,13.679125,6.19942,C1
56.521739,66.857143,60.893855,26.580557,6.562194,0.202749,2.381517,1.7769,9.61787,2.484472,16.348843,2.091922,C1
2.173913,74.171429,73.743017,40.924541,9.598433,7.308872,35.5391,7.502468,29.425881,84.47205,18.154081,55.260345,C1
78.043478,58.628571,40.782123,40.244731,7.443683,6.56216,30.586493,7.666996,11.44545,2.57764,8.110857,4.779356,C1
8.695652,75.085714,70.949721,52.209381,11.165524,7.894867,23.104265,37.956565,42.514307,20.496894,9.07704,34.341121,C1
50,61.485714,49.72067,21.685928,4.799216,4.289882,11.013033,4.656137,9.17482,7.670807,23.59522,1.618568,C1
26.086957,85.714286,43.575419,23.24949,11.94907,3.211848,1.996445,45.376769,30.145837,8.074534,14.51818,7.359902,C1
45.652174,69.714286,3.351955,23.861319,5.288932,6.416279,7.381517,16.765383,10.587041,3.726708,9.687262,4.6572,C1
17.391304,79.771429,38.547486,23.113528,9.108717,3.466522,15.130332,5.26489,48.836995,31.055901,21.612001,53.275309,C1
32.608696,59.542857,82.122905,33.650578,3.623898,1.832163,18.388626,4.508062,7.153406,13.043478,16.348843,7.497328,C1
43.478261,53.257143,41.340782,31.475187,6.856024,100,5.189573,19.414281,12.885361,16.149068,10.450038,6.886548,C1
13.043478,69.257143,32.960894,33.378654,9.010774,6.759964,17.055687,21.158276,38.286875,17.391304,45.385202,16.842266,C1
23.913043,63.2,49.162011,49.96601,13.907933,4.737415,13.767773,20.039487,22.46631,13.043478,21.73913,37.700412,C1
21.73913,70.742857,93.296089,18.218899,6.170421,1.560182,9.087678,22.342876,15.100609,40.372671,26.6209,29.775538,C1
60.869565,78.285714,53.631285,47.246771,5.680705,4.690436,3.157583,23.132609,14.906775,2.484472,9.07704,1.801802,C1
34.782609,61.485714,37.430168,38.341264,3.721841,6.072594,3.619668,15.712405,17.491231,22.360248,14.51818,3.695221,C1
32.608696,83.428571,88.826816,13.664174,1.273262,2.096726,12.523697,2.945048,13.079195,6.21118,7.856598,20.705451,C1
67.391304,72.571429,56.424581,40.244731,0.783546,2.096726,27.203791,0.098717,2.215248,6.832298,10.297483,16.750649,C1
45.652174,72.914286,41.340782,19.510537,3.036239,2.37118,5.047393,0.674564,25.318442,7.453416,28.273583,4.687739,C1
23.913043,58.514286,39.664804,42.352141,14.10382,17.186727,15.651659,0.674564,39.560642,23.602484,21.612001,47.014811,C1
13.043478,58.971429,45.251397,51.053705,5.484819,2.096726,21.830569,14.412636,13.079195,22.981366,8.466819,77.859215,C1
30.434783,68,37.430168,42.352141,6.268364,2.657996,5.580569,18.361303,20.65719,13.043478,31.477244,5.237441,C1
8.695652,54.742857,55.865922,33.378654,9.304603,2.526951,15.082938,38.976637,28.115193,14.906832,12.102721,12.429379,C1
71.73913,65.142857,33.519553,43.439837,3.623898,7.511621,13.696682,15.185916,10.014768,3.726708,7.271803,1.908688,C1
30.434783,38.285714,45.810056,26.03671,14.10382,24.114825,64.123223,44.060546,44.009599,27.950311,29.392321,12.39884,C1
47.826087,49.485714,27.932961,36.913664,2.840353,14.79824,2.772512,22.063179,15.100609,18.63354,26.392067,3.374561,C1
56.521739,53.257143,20.670391,33.78654,2.546523,9.230046,1.925355,8.292201,30.062765,6.21118,15.026697,2.626355,C1
56.521739,51.771429,29.608939,35.282121,3.525955,12.65948,7.719194,15.712405,10.873177,1.242236,12.102721,2.504199,C1
13.043478,75.314286,39.106145,23.24949,14.299706,2.967066,4.111374,52.796973,56.036552,23.602484,13.907958,21.697969,C1
58.695652,61.371429,65.921788,42.895989,7.443683,9.128672,5.96564,18.887792,9.728632,1.242236,3.02568,2.504199,C1
23.913043,56.914286,55.307263,16.247451,4.407444,14.612798,10.023697,26.834485,17.777368,9.937888,10.297483,8.779966,C1
45.652174,61.485714,47.486034,44.255608,3.232125,11.927604,29.531991,21.010201,17.195865,4.347826,15.128401,2.382043,C1
56.521739,59.542857,85.47486,41.808294,3.819785,3.733558,1.718009,16.370517,8.381023,0.621118,11.492499,2.046114,C1
47.826087,68.114286,25.698324,33.78654,2.840353,0.450005,8.625592,1.233959,6.018091,2.484472,11.79761,13.605131,C1
67.391304,76.457143,58.100559,40.244731,0.685602,3.466522,26.214455,9.049029,0,2.484472,9.687262,17.086578,C1
10.869565,22.742857,49.72067,47.246771,7.247796,8.058056,29.182464,50.773281,29.112055,22.360248,21.73913,15.208429,C1
65.217391,50.857143,51.955307,44.255608,2.938296,16.363367,23.672986,32.576505,9.811704,4.347826,11.645055,21.6827,C1
8.695652,47.085714,54.189944,38.341264,9.892262,11.0721,22.956161,13.557091,38.489939,26.086957,15.738622,41.746832,C1
67.391304,39.657143,18.994413,23.317471,9.598433,4.198398,4.283175,27.360974,16.05132,1.863354,6.661581,1.282639,C1
39.130435,64,38.547486,26.104691,0.587659,1.547819,36.937204,1.809806,6.221156,13.043478,20.56954,4.122767,C1
56.521739,36.571429,48.044693,48.878314,5.386876,17.735634,6.013033,6.367226,10.125531,3.726708,10.831426,17.224004,C1
56.521739,71.2,62.569832,36.777702,4.60333,7.402829,36.800948,23.659098,20.65719,3.726708,12.102721,9.650328,C1
6.521739,58.628571,54.189944,53.840925,28.20764,7.981406,28.347156,25.929582,47.101717,40.993789,14.51818,43.65552,C1
52.173913,51.771429,32.960894,34.738273,7.541626,15.589457,13.430095,27.903916,16.337456,2.484472,16.933638,3.191327,C1
30.434783,60.457143,28.49162,40.244731,3.525955,16.768866,8.0391,27.360974,20.65719,3.10559,10.882278,7.802718,C1
39.130435,68.228571,55.307263,5.846363,2.840353,12.521017,1.451422,6.959526,12.765368,9.937888,19.374523,3.466178,C1
34.782609,75.657143,48.603352,32.019035,6.660137,2.37118,13.412322,3.520895,9.027137,9.937888,26.6209,24.935105,C1
19.565217,4.571429,11.173184,80.421482,60.235064,48.19009,14.875592,55.363606,84.807089,39.130435,12.941775,24.874027,C1
30.434783,51.2,40.782123,17.131203,4.89716,4.838789,2.64218,2.945048,17.749677,4.968944,34.502924,18.002749,C1
10.869565,62.514286,49.162011,36.913664,11.165524,4.737415,19.567536,17.193156,37.973048,18.63354,12.001017,48.694457,C1
39.130435,90.857143,59.217877,52.209381,2.938296,5.387697,18.430095,2.945048,24.367731,8.695652,39.333842,23.957856,C1
34.782609,60,6.703911,40.244731,4.407444,2.096726,74.851896,9.213557,4.430497,5.590062,8.466819,11.192548,C1
21.73913,50.857143,27.374302,63.562203,17.335945,11.97211,16.954976,2.945048,14.943696,59.006211,32.519705,17.895862,C1
10.869565,24.114286,64.24581,51.665534,19.000979,11.346553,32.796209,43.780849,31.013476,16.770186,21.612001,21.66743,C1
52.173913,60.571429,35.195531,29.095853,4.3095,10.755613,8.613744,3.553801,9.460956,6.832298,16.348843,1.939227,C1
19.565217,68,43.01676,34.194426,7.639569,11.97211,23.868483,6.367226,19.937235,16.149068,12.941775,14.933578,C1
28.26087,55.542857,17.877095,52.005438,10.186092,9.489665,8.471564,32.658769,18.645006,14.285714,20.56954,10.032066,C1
60.869565,68.457143,40.223464,42.28416,7.149853,3.951142,8.945498,28.430405,16.05132,3.10559,9.687262,1.404795,C1
17.391304,68.571429,28.49162,19.782461,9.20666,4.289882,37.35782,10.348799,35.443973,18.012422,15.128401,18.750954,C1
56.521739,29.028571,33.519553,36.913664,12.732615,6.485511,3.074645,2.945048,18.035813,7.453416,10.475464,10.093144,C1
26.086957,80.228571,50.27933,55.948334,13.222331,0.472258,3.584123,3.389273,23.093963,27.329193,33.282482,0,C1
39.130435,63.314286,29.050279,40.244731,3.819785,3.466522,28.856635,6.959526,7.78106,5.590062,5.441139,10.917697,C1
13.043478,75.771429,77.094972,55.472468,9.402547,14.058946,4.10545,23.659098,19.217279,16.149068,18.154081,2.717972,C1
65.217391,55.657143,22.346369,14.887831,3.134182,2.37118,24.964455,2.385653,1.587595,3.10559,13.907958,13.421896,C1
63.043478,81.6,56.424581,21.685928,1.371205,4.838789,1.800948,2.385653,7.596456,4.968944,13.679125,4.397618,C1
50,80.114286,37.988827,46.159075,9.108717,3.436851,3.631517,45.179335,25.549197,4.968944,16.348843,9.833562,C1
78.26087,39.085714,34.078212,40.244731,4.113614,1.822273,89.798578,1.809806,7.282629,3.10559,8.110857,14.612918,C1
21.73913,50.742857,76.536313,33.378654,8.031342,7.034418,22.71327,18.427114,21.174082,14.906832,8.466819,9.222782,C1
13.043478,67.314286,35.75419,28.484024,10.577865,4.289882,37.973934,16.617308,37.022337,19.875776,33.282482,31.59261,C1
39.130435,82.057143,69.832402,52.209381,2.44858,3.740975,16.469194,2.945048,17.408159,8.695652,37.528604,22.262941,C1
56.521739,64.457143,56.98324,17.335146,2.938296,2.645633,10.094787,0.098717,21.515599,2.484472,16.882787,5.451214,C1
56.521739,41.714286,50.837989,40.244731,8.129285,2.920087,47.191943,1.233959,23.352409,20.496894,8.110857,14.078485,C1
78.26087,79.542857,40.223464,23.24949,2.44858,0.998912,18.11019,1.809806,6.959572,3.726708,11.772184,14.338067,C1
34.782609,47.2,2.234637,42.828008,5.288932,2.662941,12.020142,11.00691,11.786967,8.074534,19.374523,8.04703,C1
60.869565,46.857143,35.75419,48.334466,5.093046,12.038869,7.008294,26.307996,14.325272,0.621118,12.102721,2.16827,C1
6.521739,7.885714,32.960894,64.78586,23.408423,41.098803,12.138626,53.257651,47.766291,29.813665,12.001017,24.080012,C1
13.043478,70.057143,39.106145,40.992522,10.773751,14.303729,3.720379,25.748602,22.383238,13.664596,16.933638,3.695221,C1
71.73913,49.028571,30.726257,40.244731,6.953967,3.706359,9.170616,14.116486,8.860993,1.242236,5.441139,1.496412,C1
23.913043,46.171429,73.743017,23.24949,8.031342,8.896252,31.409953,42.941757,68.275798,2.484472,11.772184,6.123072,C1
2.173913,71.657143,63.128492,30.387492,14.397649,37.061122,68.169431,20.483712,38.203803,20.496894,12.102721,56.02382,C1
58.695652,49.828571,16.759777,31.067301,3.819785,0.450005,4.851896,0.098717,12.977663,4.968944,11.390796,4.687739,C1
56.521739,5.485714,32.402235,80.421482,21.253673,44.622194,1.652844,4.096742,21.838656,19.875776,26.392067,12.139258,C1
2.173913,62.628571,70.949721,66.825289,29.970617,3.733558,35.349526,31.638697,47.932435,57.763975,13.907958,56.329211,C1
78.26087,66.628571,49.72067,23.24949,2.44858,0.998912,17.280806,0.674564,6.645745,0.621118,11.772184,16.155138,C1
39.130435,58.514286,21.22905,31.475187,5.386876,3.192068,4.905213,2.385653,17.721986,7.453416,21.179761,3.893724,C1
34.782609,86.171429,84.916201,17.878994,2.15475,7.583325,9.336493,1.233959,20.574119,11.180124,9.50928,8.718888,C1
71.73913,46.285714,25.139665,40.244731,4.3095,6.56216,34.087678,8.473182,15.737493,1.863354,6.661581,1.969766,C1
32.608696,62.857143,32.960894,40.244731,7.835455,9.242409,44.905213,9.772952,17.122023,7.453416,8.136283,8.04703,C1
39.130435,6.857143,11.731844,49.422162,18.315377,15.540006,3.299763,30.306022,38.609932,11.801242,18.611747,11.986563,C1
45.652174,1.6,10.614525,77.43032,33.006856,49.255761,7.014218,50.148075,54.024368,25.465839,11.950165,13.666209,C1
45.652174,56,61.452514,32.834806,1.762977,3.466522,45.035545,8.111221,11.833118,6.21118,9.687262,2.901206,C1
