Attribute1,Attribute2,Attribute3,Attribute4,Attribute5,Attribute6,Attribute7,Attribute8,Attribute9,Attribute10,Attribute11,Attribute12,Cluster
13.043478,78.171429,43.01676,15.363698,6.072478,2.920087,6.646919,0.098717,26.58298,45.341615,26.010679,16.613223,C1
41.304348,57.714286,55.865922,80.217539,2.938296,0.47473,1.409953,11.286607,20.694111,4.968944,11.492499,3.939533,C1
36.956522,69.828571,40.782123,22.773623,3.232125,8.025912,0.562796,18.361303,13.180727,8.695652,35.697941,5.191632,C1
45.652174,64.457143,45.251397,40.244731,6.464251,1.987934,22.731043,25.304376,19.448034,1.863354,6.661581,5.451214,C1
8.695652,60.114286,47.486034,55.948334,18.70715,2.373652,22.369668,22.589668,36.283921,27.950311,34.502924,39.838143,C1
17.391304,2.171429,20.670391,61.522774,36.532811,27.336564,1.072275,22.885818,100,56.521739,12.941775,59.489998,C1
21.73913,69.142857,37.430168,33.378654,14.299706,11.44051,26.32109,41.131951,26.121469,11.801242,21.789982,18.934188,C1
56.521739,62.285714,39.106145,38.409245,3.134182,14.714173,10.278436,9.032577,6.85804,6.21118,13.323163,2.687433,C1
32.608696,13.714286,34.078212,47.790619,37.4143,18.949659,7.529621,7.33794,33.219494,20.496894,16.781083,31.59261,C1
15.217391,91.771429,50.837989,25.696805,5.680705,2.645633,9.680095,2.385653,16.143622,20.496894,11.772184,46.709421,C1
0,52,11.173184,82.39293,21.841332,21.543369,22.292654,58.22639,75.743031,52.173913,7.068396,69.460986,C1
39.130435,3.314286,13.407821,33.650578,25.269344,23.496687,3.216825,7.502468,44.304966,23.602484,15.967455,17.132387,C1
56.521739,66.4,39.106145,48.878314,5.778648,20.203244,4.306872,5.791379,13.29149,3.726708,10.831426,16.307833,C1
34.782609,86.171429,84.916201,17.878994,2.15475,7.583325,9.336493,1.233959,20.574119,11.180124,9.50928,8.718888,C1
60.869565,69.485714,27.932961,39.42896,2.938296,2.37118,5.136256,1.233959,7.282629,3.726708,11.924739,8.947931,C1
26.086957,66.171429,36.871508,53.297077,11.165524,9.405598,8.471564,10.398157,40.769799,9.937888,23.59522,6.688044,C1
45.652174,25.028571,38.547486,24.813052,26.640548,59.440214,6.386256,0.098717,36.071626,37.888199,16.501398,17.95694,C1
58.695652,67.2,72.625698,40.244731,0.783546,1.288201,23.436019,24.284304,15.451357,1.242236,12.102721,2.565277,C1
23.913043,7.771429,31.284916,28.212101,11.851126,37.763327,8.382701,0.098717,36.70851,12.42236,30.867023,10.429073,C1
56.521739,65.257143,63.128492,8.293678,1.175318,3.192068,4.081754,1.233959,6.534982,3.10559,22.984999,16.39945,C1
8.695652,62.742857,33.519553,20.870156,15.181195,14.454554,11.759479,43.320171,38.766845,11.801242,3.02568,19.270118,C1
26.086957,43.085714,36.871508,35.690007,14.593536,6.072594,27.114929,38.499506,24.395422,10.559006,21.179761,12.490457,C1
26.086957,64,40.782123,23.24949,10.577865,5.924241,10.136256,49.078644,33.597932,8.074534,6.661581,8.214995,C1
28.26087,66.285714,38.547486,18.354861,5.778648,2.645633,0.473934,1.809806,23.730847,14.285714,42.359522,5.787143,C1
47.826087,22.514286,31.284916,40.720598,11.459354,42.154584,32.825829,20.483712,27.847517,10.559006,16.882787,7.817987,C1
52.173913,45.485714,21.787709,20.054385,7.639569,1.822273,17.849526,2.385653,9.497877,3.726708,18.764302,20.323714,C1
30.434783,72.8,69.273743,32.562882,2.44858,8.082781,14.484597,16.946364,20.371054,9.31677,13.907958,14.811422,C1
41.304348,36.685714,32.402235,24.065262,1.077375,10.876768,6.386256,16.123725,16.5036,8.074534,22.400203,17.33089,C1
58.695652,51.428571,64.804469,40.244731,1.860921,4.027792,44.117299,11.862455,10.236293,1.863354,4.830918,2.519469,C1
45.652174,64.914286,44.134078,42.96397,3.134182,0.998912,3.631517,32.017111,12.977663,6.832298,11.950165,15.529088,C1
10.869565,64.8,54.189944,50.509857,19.000979,10.360004,21.60545,30.009872,37.63153,11.180124,9.07704,20.415331,C1
21.73913,42.057143,30.167598,53.229096,9.402547,4.27752,8.927725,3.389273,25.899945,19.875776,43.579964,11.849137,C1
26.086957,82.857143,46.368715,23.24949,9.010774,3.211848,1.024882,48.025666,31.013476,7.453416,15.128401,6.764392,C1
47.826087,17.028571,39.106145,43.64378,39.764936,17.461181,27.322275,2.945048,20.860255,14.285714,9.94152,21.911742,C1
13.043478,64.114286,71.50838,33.378654,29.480901,2.917614,24.075829,26.554788,66.946649,25.465839,17.289601,38.921973,C1
45.652174,67.771429,43.575419,15.431679,2.056807,3.192068,6.386256,10.315893,7.282629,6.832298,16.933638,3.176057,C1
13.043478,74.4,39.664804,26.7845,9.794319,3.192068,25.633886,14.346825,34.493262,18.63354,39.333842,28.813559,C1
34.782609,70.171429,91.620112,47.246771,8.031342,18.405697,1.060427,40.111879,20.435665,4.968944,15.738622,3.893724,C1
45.652174,83.657143,56.98324,38.00136,4.407444,6.759964,6.095972,0.674564,12.654606,14.906832,100,41.212399,C1
6.521739,34.742857,44.692737,38.477226,6.072478,9.17565,33.388626,26.538335,21.450988,15.52795,11.492499,12.475187,C1
69.565217,67.314286,55.865922,44.255608,0.979432,4.289882,31.285545,0.674564,19.623408,3.26087,11.645055,3.42037,C1
56.521739,74.171429,40.223464,31.475187,1.273262,4.838789,28.75,10.941099,5.381207,6.21118,26.392067,5.909299,C1
10.869565,78.285714,41.899441,33.514616,7.541626,3.211848,2.938389,41.131951,27.275245,59.627329,17.54386,9.573981,C1
13.043478,70.057143,69.832402,47.246771,10.381978,11.838592,7.719194,23.659098,19.789551,13.664596,14.51818,4.779356,C1
76.086957,73.828571,59.776536,40.244731,3.428012,3.211848,7.665877,17.308325,8.860993,3.10559,10.882278,2.519469,C1
58.695652,1.257143,16.201117,39.632903,63.075416,55.048957,9.081754,45.689372,60.125531,19.254658,14.314772,15.101542,C1
56.521739,67.657143,52.513966,32.562882,1.665034,4.015429,30.918246,10.941099,7.910282,3.10559,26.392067,2.702703,C1
47.826087,4.685714,2.234637,53.704963,62.291871,60.535555,13.696682,57.074696,43.981909,23.602484,11.79761,41.823179,C1
67.391304,46.057143,54.189944,23.24949,0.587659,5.387697,44.834123,2.945048,8.71331,9.31677,7.856598,1.786532,C1
52.173913,90.857143,56.98324,27.668253,0.783546,4.838789,0.580569,7.33794,4.430497,2.484472,15.128401,3.374561,C1
34.782609,60.457143,50.837989,4.690687,3.330069,10.053407,6.013033,45.91971,14.325272,9.31677,18.764302,3.114979,C1
56.521739,65.485714,59.217877,29.095853,6.464251,13.81169,15.7109,28.956894,23.241647,10.248447,16.399695,6.077264,C1
19.565217,0,55.865922,15.091774,8.423115,4.564336,28.927725,3.504442,24.450803,23.602484,19.959319,48.694457,C1
13.043478,66.171429,45.251397,56.016315,10.969638,35.256157,8.003555,28.430405,20.084918,13.043478,22.2985,22.980608,C1
45.652174,67.771429,67.039106,31.883073,2.350637,7.8108,0.888626,8.473182,5.325826,13.043478,9.50928,3.282944,C1
50,66.628571,37.988827,21.14208,8.521058,5.184947,3.921801,15.185916,10.014768,3.726708,7.271803,3.237135,C1
13.043478,66.971429,35.195531,33.378654,7.835455,3.466522,21.629147,17.193156,31.64113,18.63354,21.179761,19.361735,C1
34.782609,77.6,86.592179,37.117607,5.484819,5.936604,1.854265,1.809806,12.026952,9.31677,14.263921,15.101542,C1
47.826087,66.514286,78.212291,63.222298,4.995103,0.746712,0.432464,0.559395,18.80192,4.347826,13.323163,2.870667,C1
52.173913,22.742857,51.955307,43.439837,30.950049,1.832163,21.066351,29.944061,18.303489,22.360248,0,27.118644,C1
76.086957,25.371429,29.608939,40.244731,8.423115,10.854515,22.008294,10.941099,11.159313,12.42236,11.212815,10.627577,C1
58.695652,9.485714,13.96648,45.07138,4.015671,4.289882,14.158768,0.674564,9.811704,6.832298,11.390796,4.764086,C1
56.521739,50.171429,18.994413,34.330387,2.44858,8.132232,2.103081,0.098717,18.035813,6.832298,15.026697,2.595816,C1
34.782609,74.057143,53.072626,19.782461,0.097943,2.096726,5.580569,32.576505,13.928374,12.42236,32.67226,21.087189,C1
15.217391,66.971429,31.284916,31.883073,9.990206,2.643161,19.656398,14.906219,32.278014,8.074534,16.933638,15.620705,C1
34.782609,11.885714,18.435754,19.986404,18.41332,18.558995,37.079384,76.850938,20.241831,21.118012,12.941775,6.48954,C1
43.478261,68,79.329609,54.860639,7.247796,12.300959,4.905213,7.897335,7.245708,6.832298,24.205441,5.115285,C1
67.391304,19.885714,16.759777,14.276003,5.190989,2.920087,28.96327,2.945048,10.762415,4.968944,6.05136,6.413193,C1
34.782609,48.685714,50.27933,17.131203,4.015671,25.143408,19.632701,0.575847,11.039321,8.695652,21.789982,39.838143,C1
30.434783,64.457143,61.452514,46.702923,4.505387,14.058946,4.478673,17.834814,11.159313,5.590062,15.433511,6.168881,C1
23.913043,20.685714,35.195531,32.834806,8.814887,15.47572,38.507109,23.445212,26.112239,14.906832,17.137046,10.566499,C1
45.652174,76.228571,58.659218,21.14208,5.680705,5.432203,8.062796,12.01053,12.313088,3.726708,9.687262,3.802107,C1
34.782609,81.485714,81.564246,37.117607,6.268364,5.936604,1.854265,1.809806,9.811704,8.074534,14.263921,13.803634,C1
56.521739,66.857143,65.921788,12.032631,1.567091,4.289882,18.353081,1.233959,5.916559,4.968944,15.738622,16.903344,C1
47.826087,36.342857,22.905028,32.834806,8.716944,17.540303,43.809242,32.13228,20.371054,1.242236,6.661581,4.290731,C1
45.652174,74.514286,62.569832,32.834806,1.665034,3.466522,47.665877,8.111221,9.027137,4.347826,9.687262,3.557795,C1
26.086957,72.228571,62.011173,38.341264,6.562194,21.451884,0.616114,13.063508,16.918959,9.31677,9.94152,5.054207,C1
78.26087,74.742857,35.75419,23.24949,4.995103,0.175551,61.753555,2.385653,9.497877,2.484472,11.772184,22.171324,C1
34.782609,31.2,27.932961,46.295037,5.876592,25.47473,3.60782,11.286607,9.61787,9.937888,28.273583,8.444037,C1
26.086957,64.8,18.994413,55.948334,14.887365,3.881911,2.446682,3.389273,20.952557,13.664596,19.959319,10.581768,C1
34.782609,68.914286,0,40.244731,5.386876,4.564336,61.481043,12.059888,6.018091,3.726708,12.712942,8.764697,C1
17.391304,65.828571,55.307263,33.378654,12.634672,5.098408,22.079384,54.919381,38.489939,16.149068,13.323163,19.941976,C1
47.826087,56.8,11.173184,34.738273,2.252693,12.085847,1.273697,23.659098,12.479232,11.801242,17.54386,3.664682,C1
10.869565,60.571429,47.486034,69.00068,4.505387,7.536347,9.2891,28.956894,42.228171,29.409938,55.987796,12.902733,C1
30.434783,65.942857,36.871508,47.790619,4.995103,8.389378,11.255924,12.537019,21.515599,7.453416,30.867023,3.4051,C1
13.043478,57.714286,36.312849,35.825969,6.953967,13.636139,32.511848,42.727871,24.395422,19.565217,36.918383,11.299435,C1
45.652174,9.6,5.027933,37.457512,36.630754,27.121452,13.151659,35.850609,21.810965,28.354037,14.314772,16.063521,C1
56.521739,22.285714,25.139665,35.146159,12.438786,11.97211,9.03436,1.233959,13.928374,6.832298,14.51818,2.901206,C1
56.521739,54.628571,48.603352,48.878314,8.814887,14.79824,25.746445,18.361303,10.014768,3.10559,4.246123,3.649412,C1
45.652174,76.457143,70.391061,40.244731,1.665034,2.645633,17.535545,2.385653,3.729001,3.10559,10.297483,0.885631,C1
15.217391,49.714286,77.653631,32.834806,11.263467,2.373652,47.263033,14.116486,23.40779,11.801242,48.410882,26.93541,C1
41.304348,87.428571,90.502793,17.878994,2.938296,11.151221,0.746445,10.579138,18.986524,14.906832,9.50928,10.352726,C1
34.782609,81.142857,83.798883,37.117607,2.252693,6.759964,1.854265,2.945048,30.699649,8.695652,14.263921,15.101542,C1
56.521739,68.8,17.877095,33.650578,9.010774,0,0.776066,7.897335,1.402991,4.347826,15.738622,3.695221,C1
8.695652,86.971429,47.486034,37.117607,24.387855,7.857779,6.943128,8.078315,24.053904,20.496894,14.263921,19.117423,C1
8.695652,73.942857,28.49162,37.117607,24.877571,8.406686,16.32109,10.924646,41.452834,37.888199,14.263921,16.582684,C1
23.913043,53.828571,39.664804,32.834806,4.701273,3.337949,29.721564,35.867062,22.447849,8.074534,5.441139,12.582074,C1
63.043478,4.914286,7.26257,39.42896,18.511263,60.644348,4.437204,90.934518,71.857116,6.21118,11.924739,4.794625,C1
39.130435,74.4,39.106145,40.244731,5.876592,7.857779,26.161137,1.809806,17.085102,4.347826,6.839563,7.191938,C1
23.913043,77.714286,70.949721,38.341264,3.036239,0.450005,4.022512,32.576505,76.896806,30.434783,9.94152,19.80455,C1
39.130435,52.228571,26.256983,55.60843,10.871694,6.80447,19.561611,25.255018,18.645006,8.695652,13.323163,7.298824,C1
23.913043,31.885714,10.055866,15.363698,5.680705,32.551182,2.867299,0.674564,25.318442,12.42236,13.907958,6.550618,C1
65.217391,55.771429,18.994413,15.431679,2.44858,2.920087,24.751185,0.674564,1.587595,2.484472,11.441648,13.421896,C1
47.826087,78.171429,73.743017,37.117607,2.15475,2.895361,0.68128,1.233959,14.2422,16.149068,24.815662,6.352115,C1
58.695652,29.942857,48.044693,40.244731,7.541626,2.376125,80.468009,11.862455,17.620454,28.571429,11.212815,5.191632,C1
32.608696,68.457143,65.363128,44.255608,0.29383,7.583325,19.656398,2.945048,13.079195,9.937888,11.645055,18.369217,C1
45.652174,74.057143,59.217877,40.244731,2.350637,4.015429,79.626777,1.168147,8.907144,5.590062,6.661581,9.864101,C1
23.913043,83.2,47.486034,22.773623,2.644466,10.99545,5.811611,0.098717,25.632269,17.391304,47.876939,25.744388,C1
30.434783,63.314286,54.748603,26.104691,2.546523,15.329839,46.374408,2.994406,8.860993,8.074534,15.128401,8.97847,C1
36.956522,64.228571,49.162011,30.931339,2.15475,0.462368,1.404028,21.010201,13.180727,4.347826,42.359522,4.825164,C1
39.130435,84.342857,64.804469,7.74983,2.546523,5.387697,2.026066,2.385653,9.027137,17.391304,18.764302,2.443121,C1
5.869565,66.742857,38.547486,50.509857,15.96474,4.462961,15.118483,24.037512,49.049289,30.434783,11.314518,26.278821,C1
32.608696,67.314286,30.167598,40.244731,8.619001,2.662941,55.047393,15.366897,26.776814,7.142857,3.635901,11.894946,C1
34.782609,39.428571,27.932961,34.194426,6.660137,7.308872,2.28673,5.248437,4.042828,10.559006,28.451564,24.324324,C1
34.782609,85.828571,70.949721,40.244731,5.680705,5.906933,39.638626,11.533399,9.913236,9.31677,8.060005,10.474882,C1
45.652174,21.942857,40.223464,22.773623,10.186092,34.440214,12.351896,5.643304,10.845486,9.937888,16.501398,5.038937,C1
39.130435,64,35.195531,26.104691,0.979432,2.645633,39.4609,2.385653,5.288905,9.31677,26.010679,4.000611,C1
52.173913,48.685714,20.111732,32.019035,5.093046,7.650084,28.2109,17.308325,8.399483,3.726708,6.05136,1.786532,C1
32.608696,68,15.083799,40.244731,7.541626,9.242409,45.592417,14.116486,26.112239,7.453416,4.169845,11.329974,C1
47.826087,96.228571,67.039106,9.85724,2.44858,5.936604,0.28436,0.098717,11.076241,7.453416,9.07704,9.970988,C1
28.26087,57.371429,53.072626,40.244731,4.113614,3.740975,71.469194,11.533399,13.928374,4.968944,8.136283,6.50481,C1
4.347826,57.714286,48.044693,40.924541,7.835455,8.058056,28.216825,37.726226,29.112055,72.049689,12.712942,33.883036,C1
39.130435,59.428571,39.664804,40.244731,4.995103,7.857779,37.920616,3.520895,12.977663,4.347826,6.839563,6.672774,C1
56.521739,51.2,32.402235,44.527532,2.742409,7.308872,1.255924,15.728858,5.381207,3.726708,14.441902,6.657505,C1
56.521739,2.628571,16.201117,84.908226,28.011753,33.92345,7.008294,33.711747,54.11667,18.63354,14.441902,49.916018,C1
41.304348,64.457143,64.804469,47.790619,4.60333,6.485511,4.905213,8.654163,38.923759,19.875776,18.611747,3.191327,C1
17.391304,74.742857,32.402235,19.782461,8.325171,5.936604,37.654028,10.348799,33.856378,17.391304,0.610221,20.674912,C1
39.130435,65.6,51.955307,5.846363,6.366308,10.327861,3.755924,6.959526,11.519291,9.31677,16.933638,3.008093,C1
21.73913,78.628571,51.955307,36.913664,9.010774,8.955593,11.74763,8.654163,39.560642,13.664596,12.22985,9.58925,C1
67.391304,71.2,57.541899,40.244731,0.685602,2.096726,26.949052,9.049029,3.802843,5.590062,16.933638,17.208734,C1
34.782609,48.571429,18.994413,44.459551,5.974535,2.662941,17.061611,17.851267,19.448034,1.863354,10.882278,3.359291,C1
60.869565,45.028571,35.75419,49.96601,5.778648,12.038869,5.912322,26.834485,14.906775,1.863354,14.51818,2.198809,C1
26.086957,83.542857,78.212291,26.988443,5.680705,46.125507,0,24.284304,14.509876,24.223602,21.789982,8.123378,C1
6.521739,70.057143,40.782123,11.080897,7.247796,5.113243,16.161137,6.367226,29.748939,93.167702,16.323417,34.799206,C1
78.043478,58.628571,40.782123,40.244731,7.443683,6.56216,30.586493,7.666996,11.44545,2.57764,8.110857,4.779356,C1
10.869565,76.228571,53.631285,46.091094,16.846229,3.706359,17.885071,40.078973,24.681558,14.285714,12.712942,24.415941,C1
19.565217,74.857143,44.134078,36.913664,8.227228,10.876768,22.097156,6.367226,26.896806,16.770186,12.941775,12.429379,C1
78.26087,14.742857,47.486034,97.144799,45.053869,73.249431,13.60782,7.33794,4.698172,12.42236,11.79761,3.221866,C1
13.043478,61.828571,36.871508,46.430999,8.619001,2.094254,18.507109,10.924646,20.574119,25.465839,21.764556,17.147656,C1
71.73913,82.857143,45.251397,40.244731,4.799216,7.155573,5.432464,17.308325,10.014768,8.695652,8.466819,2.107192,C1
45.652174,70.171429,56.98324,40.244731,2.644466,5.387697,14.709716,2.945048,7.467233,4.968944,11.212815,1.374256,C1
63.043478,48.457143,45.251397,23.24949,3.623898,9.976758,25.242891,25.255018,17.205095,2.484472,6.05136,2.47366,C1
41.304348,67.314286,58.659218,26.104691,2.252693,1.288201,72.71327,2.813425,4.402806,6.832298,18.154081,10.612307,C1
56.521739,61.371429,94.413408,39.42896,3.036239,4.27752,1.800948,28.808819,12.36847,1.242236,7.856598,4.397618,C1
73.913043,58.171429,51.396648,39.42896,0.685602,3.740975,14.377962,1.233959,4.042828,5.590062,10.882278,16.475798,C1
45.652174,60.685714,38.547486,40.244731,8.716944,1.315399,29.50237,34.61665,24.118516,6.21118,3.635901,12.582074,C1
8.695652,75.085714,68.715084,52.209381,21.057786,11.346553,19.543839,44.85028,64.952926,47.826087,20.696669,48.999847,C1
10.869565,45.371429,41.899441,49.422162,7.933399,8.57482,20.343602,30.898322,29.112055,15.52795,18.154081,10.856619,C1
47.826087,12.342857,12.849162,35.146159,13.026445,3.459104,11.226303,52.796973,34.179435,4.968944,11.79761,9.467094,C1
76.086957,67.428571,27.932961,40.244731,4.799216,17.540303,12.78436,6.712734,8.860993,0.621118,9.07704,1.282639,C1
45.652174,46.285714,45.251397,28.755948,2.546523,30.365444,8.021327,5.643304,2.252169,4.968944,7.271803,3.359291,C1
34.782609,72.685714,55.307263,36.913664,8.716944,4.289882,24.24763,4.096742,10.891637,10.559006,24.205441,20.75126,C1
60.869565,55.885714,31.284916,13.800136,3.232125,4.564336,3.175355,0,9.959387,4.968944,22.984999,1.023057,C1
52.173913,61.6,36.312849,19.510537,0.783546,4.289882,2.482227,0.674564,4.430497,1.863354,12.102721,2.885937,C1
8.695652,42.857143,53.631285,36.097893,11.067581,9.712195,29.283175,14.116486,37.253092,26.708075,16.348843,41.746832,C1
67.391304,65.371429,43.01676,10.129164,0.587659,3.740975,4.117299,1.233959,7.78106,3.10559,26.010679,16.918614,C1
52.173913,85.142857,55.865922,20.598232,0.489716,4.015429,0.888626,7.33794,2.215248,3.726708,16.348843,2.962284,C1
39.130435,67.085714,57.541899,35.825969,4.60333,4.27752,13.530806,20.895031,10.845486,1.863354,9.07704,2.977554,C1
47.826087,58.628571,62.569832,40.244731,2.056807,6.077539,2.031991,15.712405,13.180727,3.726708,12.102721,3.511987,C1
4.347826,52.114286,55.865922,50.509857,17.825661,7.981406,40.995261,32.13228,61.085472,60.869565,10.297483,27.86685,C1
67.391304,54.628571,58.659218,23.24949,0.391773,5.113243,28.785545,5.824284,7.162636,10.559006,7.856598,1.725454,C1
34.782609,67.771429,44.692737,46.906866,2.742409,2.376125,5.580569,16.370517,15.14676,8.074534,20.56954,4.64193,C1
78.26087,88.914286,62.569832,40.244731,1.371205,6.485511,2.742891,1.233959,4.11667,3.10559,10.882278,14.612918,C1
30.434783,71.428571,47.486034,37.457512,2.840353,8.626743,16.332938,20.335637,23.130884,13.043478,39.944063,10.932967,C1
